6.920958100506803268e-01,5.548689303037122045e-01,2.218750000000000000e+00,2.784717525314620579e-01,4.000000000000000000e+00
3.933762786121373090e-01,8.665201741059783691e-01,2.218750000000000000e+00,4.012731960629466466e-01,4.000000000000000000e+00
2.532974734067239830e-01,5.586306498979286550e-01,2.218750000000000000e+00,4.632024773312549693e-01,0.000000000000000000e+00
2.764633263408023400e-01,3.387647517085779492e-01,2.218750000000000000e+00,2.854590413045449693e-01,6.000000000000000000e+00
7.718176248909350834e-01,1.507253822243021790e-01,2.218750000000000000e+00,3.946098135832616371e-01,5.000000000000000000e+00
7.584931405127443016e-01,7.293084027129557168e-01,2.218750000000000000e+00,3.739416681361684702e-01,6.000000000000000000e+00
8.121113111923812244e-01,3.696770064961534819e-01,2.218750000000000000e+00,4.339869139973142609e-01,6.000000000000000000e+00
9.989139918688622055e-01,2.234310553650019626e-01,2.218750000000000000e+00,4.547202810181670829e-01,5.000000000000000000e+00
3.261922884140568413e-01,2.230148999408688437e-01,2.218750000000000000e+00,2.006186727804563641e-01,5.000000000000000000e+00
4.989255945198358688e-01,2.333462153535909855e-01,2.218750000000000000e+00,3.458438784515462938e-01,5.000000000000000000e+00
1.912488165296006848e-01,1.922551087514536572e-01,2.218750000000000000e+00,2.127582664204774321e-01,5.000000000000000000e+00
3.217972042252214004e-01,1.713873524227144951e-01,2.218750000000000000e+00,1.280448704015663686e-01,6.000000000000000000e+00
4.423162604191805958e-01,6.276065028689699066e-01,2.218750000000000000e+00,4.799465750533876696e-01,6.000000000000000000e+00
9.901168619006071037e-01,1.722445735642346432e-01,2.218750000000000000e+00,4.474293779314637565e-01,4.000000000000000000e+00
6.920958100506803268e-01,5.548689303037122045e-01,2.218750000000000000e+00,2.784717525314620579e-01,4.000000000000000000e+00
3.933762786121373090e-01,8.665201741059783691e-01,2.218750000000000000e+00,4.012731960629466466e-01,4.000000000000000000e+00
1.871066701319917536e-01,5.175106629725917395e-01,2.218750000000000000e+00,3.848804917564800920e-01,3.000000000000000000e+00
5.083539087010600088e-01,9.545470730596989917e-01,2.218750000000000000e+00,2.090012634460983731e-01,2.000000000000000000e+00
9.120936751629011852e-01,1.545406217226167334e-01,2.218750000000000000e+00,3.745499529859094290e-01,2.000000000000000000e+00
4.969183359013867318e-01,2.752623468543160534e-01,2.218750000000000000e+00,4.608864442200437672e-01,3.000000000000000000e+00
3.015900272894350698e-01,3.496376725378191330e-01,2.218750000000000000e+00,2.052881385287036731e-01,3.000000000000000000e+00
5.894935674903001299e-01,6.748696111192433733e-01,2.218750000000000000e+00,4.751702521611119168e-01,3.000000000000000000e+00
7.328164739079584544e-01,1.069769602413646603e-01,2.218750000000000000e+00,2.418895717233336684e-01,3.000000000000000000e+00
4.853620955315870455e-01,4.743098576422490331e-01,2.218750000000000000e+00,4.764549145676308939e-01,2.000000000000000000e+00
4.955190561939591953e-01,4.085538497992543538e-01,2.218750000000000000e+00,1.902461539075586683e-01,3.000000000000000000e+00
4.550745354298549872e-01,6.351681787568140836e-01,2.218750000000000000e+00,4.610749914135588989e-01,2.000000000000000000e+00
3.933762786121373090e-01,8.665201741059783691e-01,2.218750000000000000e+00,4.012731960629466466e-01,4.000000000000000000e+00
6.920958100506803268e-01,5.548689303037122045e-01,2.218750000000000000e+00,2.784717525314620579e-01,4.000000000000000000e+00
2.170206248723708375e-01,4.178196316575692459e-01,2.218750000000000000e+00,1.321680838818823644e-01,4.000000000000000000e+00
1.697305400337869308e-01,8.300130660566803487e-01,2.218750000000000000e+00,9.841076925064595748e-01,6.000000000000000000e+00
7.776978484044034801e-01,3.211019667287396961e-01,2.218750000000000000e+00,4.249440225283602213e-01,6.000000000000000000e+00
9.792660627100079340e-01,1.220501904339628546e-01,2.218750000000000000e+00,4.106253266959015158e-01,5.000000000000000000e+00
2.147047357380214294e-01,6.213052233922430195e-02,2.218750000000000000e+00,3.459263770555132123e-01,5.000000000000000000e+00
